116,001,1+2+20a+25+27
116,002,12b
116,003,25
116,004,25+26
116,005,15+17
116,006,4+R6+7+9+17
116,007,6+12+25
117,001,1+2+5+25+27
117,002,1+4+11+15+17+39
117,003,1+4+7+L10+11+L14+R20+21+25+39
117,004,15+17
117,005,25+26
117,006,4+17+23+24+34+39
117,007,6+12c
118,001,1+20+25
118,002,12+25
118,003,15+17
118,004,16+20+25
118,005,4+15+17
118,006,4+9+17+25
119,001,1+2+5+25+27
119,002,1+17
119,003,1+4+5+20+25+26
119,004,1+15+17
119,005,12d
119,006,25
119,007,25+26
119,008,7d+17+23+24+38
120,001,15+17
120,002,4+7+15+17+29+39+45a
121,001,12c
121,002,20+25
121,003,20+25
121,004,25+45a
121,005,25+26
122,001,1+2+25+27
122,002,11+20+25
122,003,15+17
122,004,15+17
122,005,25+26
124,001,1+2+5e+23b+25+27
124,002,1+4+15+17+T23
124,003,1+4+20+25
124,004,12c
124,005,25+26
124,006,4+9+17+38
124,007,6+12+25
125,001,1+4+15+17+38d+45d
125,002,12b
125,003,4+15+17
125,004,25+26+38
125,005,6+12+25
127,001,1+2+5+25+27
127,002,12b
127,003,25+26
127,004,6+12+25
130,001,1+2+5+25+27+38
130,002,1+4+7+11+14+20+25
130,003,12c
130,004,15c+17d
130,005,25
130,006,25+27
130,007,4+7+17b+23d+24d
130,008,5b+20+25
131,001,1+2+5e+25+27
131,002,1+4+7+15+17
131,003,1+4+7+15+17
131,004,25+26
131,005,25+26
131,006,6+12+25
131,007,6+12e
132,001,1+15+17
132,002,1+4+15c+17c
132,003,1+4+6+12+20+25
132,004,25+26+45c
132,005,4+7+9+17
132,006,6+12+25
132,007,6+12c
133,001,12b
133,002,4b+7+15b+17d
133,003,4+7+17+18+23+24+38
133,004,15+17
134,001,25
134,002,25+27
134,003,4+7+17+23+24
134,004,6+12+25
135,001,1+2+5+25+27
135,002,12c
135,003,25
135,004,25+27
136,001,1+2+4a+5+25+27
136,002,1+4+11+20+25
136,003,1+4+15+17+T23
136,004,25+26
136,005,4+23+24
136,006,6+12+25
137,001,1+2+5d+25+27
137,002,12b
137,003,25
137,004,25+26
138,001,1+4+5+10+20+25+38
138,002,5+20+25
138,003,25+27
138,004,5+25+27
138,005,6+7+12+25
138,006,6+7+12d
